Menu,Menubar,MENUITEM2,Page,Display only,Actions,7
EVALUATE_APPLICANTS,INQUIRE,ACADEMIC_TEST_SUMMARY,ACADEMIC_TEST_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,ADM_EVAL_CMP_SUM,COMMITTEE_RESULTS,0,2,2
EVALUATE_APPLICANTS,INQUIRE,ADM_EVAL_CMP_SUM,EVALUATOR_RESULTS,0,2,2
EVALUATE_APPLICANTS,INQUIRE,ADM_EVAL_CMP_SUM,OVERALL_RESULTS,0,2,2
EVALUATE_APPLICANTS,INQUIRE,ADM_EVAL_CMP_SUM,EVALUATOR_DETAIL,0,2,2
EVALUATE_APPLICANTS,INQUIRE,APPLICATION_SUMMARY,APPLICATION_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,APPL_SUMMARY,APPL_SUMM_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,APPL_SUMMARY,APPL_CRSE_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,APPL_SUMMARY,APPL_MATL_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,APPL_SUMMARY,APPL_TEST_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,APPL_SUMMARY,APPL_SUBJ_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,APPL_SUMMARY,APPL_TRNS_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,CHECKLIST_SUMMARY,CHECKLIST_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,CHECKLIST_SUMMARY,OPERATOR_3C_GROUPS_SUM,0,2,2
EVALUATE_APPLICANTS,INQUIRE,COMMENT_SUMMARY,OPERATOR_3C_GROUPS_SUM,0,2,2
EVALUATE_APPLICANTS,INQUIRE,COMMENT_SUMMARY,COMMENT_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,COMMUNICATION_SUMMARY,OPERATOR_3C_GROUPS_SUM,0,2,2
EVALUATE_APPLICANTS,INQUIRE,COMMUNICATION_SUMMARY,COMMUNICATION_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,EDUCATION_SUMMARY,EXTERNAL_ACADEMIC_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,EDUCATION_SUMMARY,EXTERNAL_COURSE_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,EDUCATION_SUMMARY,EXTERNAL_DEGREE_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,EDUCATION_SUMMARY,EXTERNAL_SUBJECT_SUMMARY,0,2,2
EVALUATE_APPLICANTS,INQUIRE,GENERAL_MATERIAL_SUMMARY,GENERAL_MATERIAL_SUMMARY,0,2,2
PROCESS_APPLICATIONS,USE,EDUCATION,SAD_EXT_EDUCATION2,0,2,2
PROCESS_APPLICATIONS,USE,EDUCATION,SAD_EXT_EDUCATION,0,2,2
PROCESS_APPLICATIONS,USE,EDUCATION,SAD_EXT_EDUC_REG,0,2,2
PROCESS_APPLICATIONS,USE,EDUCATION,SAD_EXT_EDUC_TRCR,0,2,2
PROCESS_APPLICATIONS,USE,ELECTRONIC_ADDRESSES,E_ADDR_PERS,0,2,2
PROCESS_APPLICATIONS,USE,SCC_LANGUAGES_PERS,SCC_LANGUAGES,0,2,2
PROCESS_APPLICATIONS,USE,TEST_RESULTS,TEST_RESULTS,0,2,2
PROCESS_APPLICATIONS,USE,WORK_EXPERIENCE,WORK_EXPERIENCE,0,2,2
DEFINE_STUDENT_RECORDS,SETUP,EXAM_CODE,EXAM_CODE,0,2,2
DEFINE_STUDENT_RECORDS,SETUP,SSR_CLSRCH_CONFIG,SSR_CLSDTL_CONFIG,0,2,2
DEFINE_STUDENT_RECORDS,SETUP,SSR_CLSRCH_CONFIG,SSR_CLSRSLT_CONFIG,0,2,2
DEFINE_STUDENT_RECORDS,SETUP,SSR_CLSRCH_CONFIG,SSR_CLSRCH_CONFIG,0,2,2
ESTABLISH_COURSES,USE,CLASS_ASSOCIATIONS,CLASS_ASSOCIATIONS,0,2,2
ESTABLISH_COURSES,USE,CLASS_ASSOCIATIONS,CLASS_ASSOC_CMPNT,0,2,2
ESTABLISH_COURSES,USE,CLASS_ASSOCIATIONS,CLASS_ASSOCIATION_REQUISITES,0,2,2
ESTABLISH_COURSES,USE,CLASS_ASSOCIATIONS,RQS_CAT_WRK,0,2,2
ESTABLISH_COURSES,USE,CLASS_SECTIONS,CLASS_CONTROL,0,2,2
ESTABLISH_COURSES,USE,CLASS_SECTIONS,CLASS_CONTROL_WRK,0,2,2
ESTABLISH_COURSES,USE,COURSE_EVENT_TABLE,COURSE_EVENT_TABLE,0,2,2
ESTABLISH_COURSES,USE,DYNAMIC_CLASS_DATES,DYN_CLASS_MTG_PAT,0,2,2
ESTABLISH_COURSES,USE,DYNAMIC_CLASS_DATES,DYN_CLASS_DATA1,0,2,2
ESTABLISH_COURSES,USE,DYNAMIC_CLASS_DATES,DYN_CLASS_DATA_MSG,0,2,2
ESTABLISH_COURSES,USE,INSTRUCTOR_SCHEDULE,INSTR_CLASS,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_ENRL_CN_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_NOTES_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_ATTR_WRK,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_EXAM_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_TBL_GL_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_MTG_PAT_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_M_P_WRK_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_RSRV_CP_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_ENTRY_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,CLASS_TBL_G_W_SCTN,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_CLASS_MTG,WORKLOAD_WRK,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_ENROLLMENT_CONTROL,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_TBL_GL,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_NOTES,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_ATTR_WRK,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_EXAM,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_LMS_SETUP,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_MEETING_PATTERN/INSTR,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_MEETING_PATTERN_WRK,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_RESERVE_CAPACITY,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_SCHEDULE_ENTRY,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,CLASS_TBL_GL_WRK,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,SSR_CLASS_TEXTBOOK,0,2,2
ESTABLISH_COURSES,USE,SCHEDULE_OF_CLASSES,WORKLOAD_WRK,0,2,2
ESTABLISH_COURSES,USE,SECTIONS_COMBINED,SECTIONS_COMBINED,0,2,2
ESTABLISH_COURSES,USE,SECTIONS_COMBINED,WORKLOAD_WRK,0,2,2
ESTABLISH_COURSES,USE,SECTIONS_COMBINED_TABLE,SECTIONS_COMBINED_TABLE,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_BCC_SEL_CRSE,SSS_MYPLANNER_WRK2,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_BCC_SEL_CRSE,SSS_BCC_SEL_CRSE,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_BCC_SEL_CRSE,SSS_BCC_WRK2,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_BROWSE_CATLG,SSS_BROWSE_CATLG,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_BROWSE_CATLG,SSS_BCC_WRK2,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_CRSE_OFFER_DTL,SSS_CRSE_OFFER_DTL,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_CRSE_OFFER_DTL,SSS_MYPLANNER_WRK2,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_CRSE_OFFER_DTL,SSS_BCC_SELCAR,0,2,2
ESTABLISH_COURSES,CATALOG,SSS_CRSE_OFFER_DTL,SSS_CRSE_OFFER_WRK,0,2,2
ESTABLISH_COURSES,INQUIRE,CATALOG_SEARCH,SSR_CATLSRCH_ENTRY,0,2,2
ESTABLISH_COURSES,INQUIRE,CATALOG_SEARCH,SSR_CATLSRCH_RSLT,0,2,2
ESTABLISH_COURSES,INQUIRE,CLASS_MEETING_PATTERN_DISPLAY,CLASS_MEETING_PATTERN,0,2,2
MANAGE_ACADEMIC_RECORDS,INQUIRE,ENRL_REQ1_INQUIRY,ENRL_REQ1_INQUIRY,0,2,2
MANAGE_ACADEMIC_RECORDS,INQUIRE,ENROLLMENT_SUMMARY,ENROLLMENT_SUMMARY,0,2,2
MANAGE_ACADEMIC_RECORDS,INQUIRE,ENROLLMENT_SUMMARY,TERM_STATISTICS,0,2,2
MANAGE_ACADEMIC_RECORDS,INQUIRE,STUDENT_GRADES,STUDENT_GRADE_INQUIRY,0,2,2
MANAGE_ACADEMIC_RECORDS,INQUIRE,STUDENT_GRADES,TERM_STATISTICS2,0,2,2
MANAGE_ACADEMIC_RECORDS,INQUIRE,STUDENT_TERM_SEARCH,STUDENT_TERM_SEARCH,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,APPOINTMENTS,STUDENT_ENROLLMENT_APPOINTMENT,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,CAN_RPT_STDNT_CRSE,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,LAST_ENROLLMENT_ACTION,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,SSR_STDNT_ENRL_AUS,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,CAREER_TERM_STATS_WORK_PANEL,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,ENROLLMENT_WORK_PANEL,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,SSR_STDNT_ENRL_NZL,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,STUDENT_ENROLLMENT_1,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,STUDENT_ENROLLMENT_2,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,STUDENT_ENROLLMENT_3,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT,STDNT_ENRL4,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT_REQUEST,ENROLLMENT_REQUEST,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT_REQUEST,LISTING_WORK_PANEL,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,ENROLLMENT_REQUEST,REQUEST_WORK_PANEL,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,STDNT_CONS_STAT,STDNT_CONS_STATS0,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,STDNT_CONS_STAT,STDNT_CONS_STATS6,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,STDNT_CONS_STAT,STDNT_CONS_STATS1,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,STDNT_CONS_STAT,STDNT_CONS_STATS3,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,ENROLLMENT_LIMIT,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,SSR_LOAN_ELEC_AUS,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,STDNT_EXT_STUDY,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,SSR_STD_CRTRM_NZL,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,STDNT_TUITION_CALC,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,STDNT_SESSION,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,TERM_ACTIVATION,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,TERM_ACTIVATION_WRK,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,TERM CONTROL DATES,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,CAREER_RESIDENCY,0,2,2
MANAGE_ACADEMIC_RECORDS,USE,TERM_ACTIVATION,TRNS_XFR_WRK,0,2,2
TRACK_STUDENT_CAREERS,INQUIRE,STDNT_GROUPS_INQS,STDNT_GROUPS_SINQ,0,2,2
TRACK_STUDENT_CAREERS,USE,STUDENT_DEGREES,ACAD_DEGREE,0,2,2
TRACK_STUDENT_CAREERS,USE,STUDENT_DEGREES,ACAD_DEGREE_HONORS,0,2,2
TRACK_STUDENT_CAREERS,USE,STUDENT_DEGREES,ACAD_DEGREE_PLAN,0,2,2
TRACK_STUDENT_CAREERS,USE,STUDENT_DEGREES,ACAD_DEGREE_SUBPLN,0,2,2
UC_SR_CLASS_SCHED_SCTY,USE,UC_SR_SCH_SECURITY,UC_SCHED_SECURITY,0,2,2
COMMUNITY_ACCESS,TASKS,SCHEDULE_OF_CLASSES,SSR_CLSRCH_DTL,0,2,2
COMMUNITY_ACCESS,TASKS,SCHEDULE_OF_CLASSES,SSR_CLSRCH_ENTRY,0,2,2
COMMUNITY_ACCESS,TASKS,SCHEDULE_OF_CLASSES,SSR_CLSRCH_RSLT,0,2,2
COMMUNITY_ACCESS,TASKS,SCHEDULE_OF_CLASSES,SSR_CLSRCH_WRK,0,2,2
ESTABLISH_COURSES,INQUIRE,CLASS_SEARCH,SSR_CLSRCH_DTL,0,2,2
ESTABLISH_COURSES,INQUIRE,CLASS_SEARCH,SSR_CLSRCH_ENTRY,0,2,2
ESTABLISH_COURSES,INQUIRE,CLASS_SEARCH,SSR_CLSRCH_RSLT,0,2,2
ESTABLISH_COURSES,INQUIRE,CLASS_SEARCH,SSR_CLSRCH_WRK,0,2,2
EVALUATE_APPLICANTS,INQUIRE,PERSON_EVENT_SUM,PERSON_EVENT_SUM,0,4,4
PROCESS_APPLICATIONS,USE,NAMES,SCC_NAMES_89,0,6,6
PROCESS_APPLICATIONS,USE,RESIDENCY_DATA,RESIDENCY_APPEAL,0,6,6
PROCESS_APPLICATIONS,USE,RESIDENCY_DATA,RESIDENCY_SELF,0,6,6
PROCESS_APPLICATIONS,USE,RESIDENCY_DATA,RESIDENCY_OFFICIAL_1,0,6,6
PROCESS_APPLICATIONS,USE,RESIDENCY_DATA,RESIDENCY_OFFICIAL_2,0,6,6
PROCESS_APPLICATIONS,USE,STDNT_GROUPS,STDNT_GROUPS,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SCC_BIO_DEMO_ADDR,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SCC_BIO_DEMO_PERS,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SSR_RS_CNDDTRE_ADM,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SCC_PERSONAL_INFO,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SCC_BIO_DEMO_REG,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SAD_PESC_OTHER_SCH,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SAD_APPL_CAF_TAB,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SAD_APPL_REG_DATA,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,APPLICATION_MAINTENANCE_3,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,ADM_APPL_ENTRY4,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,APPLICATION_MAINTENANCE_2,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,ADM_APPL_STDNT_RSP,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SCC_BIO_DEMO_CITI,0,6,6
PROCESS_APPLICATIONS,USE,APPLICATION_MAINTENANCE,SCC_BIO_DEMO_VISA,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_BIO_DEMO_ADDR,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_BIO_DEMO_PERS,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_HE_PERSON_RES,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_PERSONAL_INFO,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_BIO_DEMO_REG,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_BIO_DEMO_CITI,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_HE_PERSON,0,6,6
PROCESS_APPLICATIONS,USE,SCC_BIO_DEMO,SCC_BIO_DEMO_VISA,0,6,6
CC_SERVICES_DATA,USE,EXTERNAL_SYSTEM_ID,EXTERNAL_SYSTEM_ID,0,6,6
CC_SERVICES_DATA_STDNT,USE,EXTERNAL_SYSTEM_ID,EXTERNAL_SYSTEM_ID,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_COURSE_LISTS,COURSE_LIST_DESCRIPTION,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_COURSE_LISTS,COURSE_DETAIL,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_COURSE_LISTS,COURSE_DETAIL_PARMS,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_REQUIREMENTS,REQUIREMENT_LINE_ITEM,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_REQUIREMENTS,REQUIREMENT_PARAMETERS,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_REQUIREMENTS,REQUIREMENT,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_REQUIREMENTS,CRSESHARE_WRK,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_REQUIREMENTS,REQUIREMENT_LINE_ITEM_PARMS,0,6,6
DEFINE_ACADEMIC_REQUIREMENTS,SETUP,ACADEMIC_REQUIREMENTS,REQUIREMENT_LINE_ITEM_DETAIL,0,6,6
DEFINE_STUDENT_ADMINISTRATION,SETUP,INSTRUCT_MODE,INSTRUCT_MODE,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,CLASS_SCHED_INT,CLASS_SCHED_INT,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,COURSE_ATTRIBUTES,COURSE_ATTRIBUTES,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,INSTRUCTOR_ADVISOR_TABLE,INSTR_ADVISOR2,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,INSTRUCTOR_ADVISOR_TABLE,INSTRUCTOR/ADVISOR_TABLE,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,INSTRUCTOR_ADVISOR_TABLE,UC_INSTR_ADV_ADDL,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,INSTRUCTOR_ADVISOR_TABLE,SSR_HE_INST_ADV,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,RQ_DESIGNATION_TBL,RQ_DESIGNATION_TBL,0,6,6
DEFINE_STUDENT_RECORDS,SETUP,SSR_CRSE_TYP_OFFER,SSR_CRSE_TYP_OFFER,0,6,6
DESIGN_ACADEMIC_STRUCTURE,SETUP,DYN_CLASS_TBL,DYN_CLASS_DATA_TBL,0,6,6
ESTABLISH_COURSES,INQUIRE,ENROLLMENT_REQUISITE_SUMMARY,REQUISITE_GROUP_DESCRIPTION,0,6,6
ESTABLISH_COURSES,INQUIRE,ENROLLMENT_REQUISITE_SUMMARY,WORK_PANEL,0,6,6
ESTABLISH_COURSES,SETUP,DYN_CLASS_DATES_TBL,DYN_CLASS_DATA_TBL,0,6,6
ESTABLISH_COURSES,SETUP,ENROLLMENT_COURSE_LISTS,COURSE_LIST_DESCRIPTION,0,6,6
ESTABLISH_COURSES,SETUP,ENROLLMENT_COURSE_LISTS,RQ_CRSE_LIST_DET,0,6,6
ESTABLISH_COURSES,SETUP,ENROLLMENT_COURSE_LISTS,RQ_CRSE_LST_DPR2,0,6,6
ESTABLISH_COURSES,SETUP,ENROLLMENT_REQUIREMENTS,REQUIREMENT,0,6,6
ESTABLISH_COURSES,SETUP,ENROLLMENT_REQUIREMENTS,CRSESHARE_WRK,0,6,6
