Menu,Menubar,MENUITEM2,Page,Display only,Actions,7
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_24,ISIR_CORR_A,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_24,ISIR_SIGN_A,0,2,2
EXCHANGE_FIN_AID_DATA,USE,ISIR_SUSP_CNTRL_24,ISIR_SUSP_CNTRPI24,0,2,2
EXCHANGE_FIN_AID_DATA,USE,CORRECTION_MANAGEMENT,CORRECTION_EDITOR,0,2,2
EXCHANGE_FIN_AID_DATA,USE,FA_EDI_ECQUEUE,FA_EDI_ECQUEUE,0,2,2
EXCHANGE_FIN_AID_DATA,USE,SCHOOL_CHOICE_ADDITIONS,INCLUDE_INSTITUTION_TO_ISIR_SC,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_25_OUT_REPORT,ISIR_25_OUTBOUND,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_25,ISIR_CORR_HD_TEST,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_25,ISIR_CORR_A,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_25,ISIR_SIGN_A,0,2,2
EXCHANGE_FIN_AID_DATA,USE,ISIR_SUSP_CNTRL_25,ISIR_SUSP_CNTRPI25,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_25_IN_SRCH,ISIR_25_IN_SRCH,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_22_OUT_REPORT,ISIR_22_OUTBOUND,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_23_IN_SRCH,ISIR_23_IN_SRCH,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_23_OUT_REPORT,ISIR_23_OUTBOUND,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_23,ISIR_CORR_HD_TEST,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_23,ISIR_CORR_A,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_23,ISIR_SIGN_A,0,2,2
EXCHANGE_FIN_AID_DATA,USE,ISIR_SUSP_CNTRL_23,ISIR_SUSP_CNTRPI23,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_22,ISIR_CORR_HD_TEST,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_22,ISIR_CORR_A,0,2,2
EXCHANGE_FIN_AID_DATA,INQUIRE,ISIR_EDI_CORR_22,ISIR_SIGN_A,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,ISIR_SUSP_CNTRL_17,ISIR_SUSP_CNTRPI17,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,INAS_SUMMARY_17,INST_INAS_SMRY_17,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,FA_APP_HIST_TRNSFR,FA_APP_HIST_TRNSFR,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,FAMILY_INFORMATION/SIGNATURES,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,PARENT'S_ASSETS,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._INCOME_(FED._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._INCOME_(INST._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._ASSET_1_(FED._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._ASSET_1_(INST._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._ALLWNCES_1_(INST._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._ALLWNCES_2_(INST._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._ASSET_2_(FED._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._ASSET_2_(INST._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,COMP._ALLWNCES_(FED._METH),0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,CONTRIBUTION_SUMMARY,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,INST_CORR_WRK,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,PARENT_PRIOR/EXPECTED_INCOME,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,PARENT_CURRENT_INCOME,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,PARENT'S_HOUSEHOLD,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,"STUDENT_ASSET,_TRUST,_EXPENSE",0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,STUDENT_GENERAL_INFO,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,STUDENT_INCOME_AND_BENEFITS,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_HIST,STUDENT'S_EXPECTED_RESOURCES,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,RETURN_TIV_FUNDS,STDNT_RTRN_TIV_WK2,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,RETURN_TIV_FUNDS,STDNT_RTRN_TIV_WK3,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,RETURN_TIV_FUNDS,STDNT_RTRN_TIV_AID,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,RETURN_TIV_FUNDS,STDNT_RTRN_TIV_WK4,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,RETURN_TIV_FUNDS,STDNT_RTRN_TIV_WK1,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,RTRN_TIV_STU_TRACK,RTRN_TIV_STU_TRACK,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,TIV_PWD_TRACKING,TIV_PWD_TRACKING,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,TIV_RTRN_TRACKING,TIV_RTRN_TRACKING2,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,TIV_RTRN_TRACKING,TIV_RTRN_TRACKING,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM2,DL_EC_HIST_TRNSFR,DL_EC_HIST_TRNSFR,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,ISIR_17_IN_SRCH,ISIR_17_IN_SRCH,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,INAS_SUMMARY_18,INST_INAS_SMRY_18,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,ISIR_18_IN_SRCH,ISIR_18_IN_SRCH,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,ISIR_SUSP_CNTRL_18,ISIR_SUSP_CNTRPI18,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,SFA_VER_FAA_INFO,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,VERIF02_FORM1,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,VERIF12_FORM2,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,SFA_FEDADFIN_IN_14,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,SFA_FED_UNTAX_INC,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,SFA_INST_UTX_IN_15,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,SFA_INSTOTH_TAX_15,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,VERIF_TAX_CONSL_12,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,VERIF03_FORM3,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,VERIF02_FORM_WSA,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,VERIF04_FORM_WSB,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,SFA_VERIFICATION18,VERIF02_FORM_WSC,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_19,INAS_SIM_OVRD_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_19,INAS_SIM_PAR1_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_19,INAS_SIM_PAR2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_19,INAS_SIM_STU1_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_19,INAS_SIM_STU2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_23,INAS_SIM_OVRD_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_23,INAS_SIM_PAR1_21,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_23,INAS_SIM_PAR2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_23,INAS_SIM_STU1_21,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_23,INAS_SIM_STU2_15,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,INAS_SUMMARY_22_23,INST_INAS_SMRY_23,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_20,INAS_SIM_OVRD_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_20,INAS_SIM_PAR1_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_20,INAS_SIM_PAR2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_20,INAS_SIM_STU1_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_20,INAS_SIM_STU2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_21,INAS_SIM_OVRD_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_21,INAS_SIM_PAR1_21,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_21,INAS_SIM_PAR2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_21,INAS_SIM_STU1_21,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_21,INAS_SIM_STU2_15,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,BUDGET_REVIEW,BUDGET_SUMMARY,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,INST_CORRECTION_AUDITS,INST_CORRECTION_AUDITS,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,ISIR_CORRECTION_AUDITS,ISIR_CORRECTION_AUDITS,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,STDNT_BDGT_ASGN,STDNT_BUDGET_ASGN,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,STDNT_VERIF_DTL,STDNT_VERIF_DTL1,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,VERIF_COMP_SMRY,VERIF_COMP_SMRY,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,VERIF_CONSL_SMRY,VERIF_CONSL_SMRY,0,2,2
MANAGE_NEED_ANALYSIS,USE,AUTO_VERIFICATION,VERIF_COMP_DTL,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,INAS_SUMMARY_23_24,INST_INAS_SMRY_24,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_24,INAS_SIM_OVRD_24,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_24,INAS_SIM_PAR1_24,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_24,INAS_SIM_PAR2_24,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_24,INAS_SIM_STU1_24,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_24,INAS_SIM_STU2_24,0,2,2
MANAGE_NEED_ANALYSIS,USE,REVIEW_USER_EDITS,STDNT_FA_EDIT_MSGS,0,2,2
MANAGE_NEED_ANALYSIS,USE,STDNT_BDGT_CALC,STDNT_BDGT_CALC,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_18,INAS_SIM_OVRD_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_18,INAS_SIM_PAR1_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_18,INAS_SIM_PAR2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_18,INAS_SIM_STU1_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_18,INAS_SIM_STU2_15,0,2,2
MANAGE_NEED_ANALYSIS,INQUIRE,INAS_SUMMARY_24_25,INST_INAS_SMRY_25,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,VERIF19_FORM1,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,VERIF21_FORM2,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,VERIF19_FORM3,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,SFA_FEDADFIN_IN_19,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,SFA_FED_UNTX_IN_19,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,SFA_INST_UTX_IN_19,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,SFA_INSTOTH_TAX_21,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,VERIF_TAX_CONSL_19,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,VERIF02_FORM_WSA,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,VERIF04_FORM_WSB,0,2,2
MANAGE_NEED_ANALYSIS,USE,SFA_VERIFICATION25,VERIF02_FORM_WSC,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_22,INAS_SIM_OVRD_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_22,INAS_SIM_PAR1_21,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_22,INAS_SIM_PAR2_15,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_22,INAS_SIM_STU1_21,0,2,2
MANAGE_NEED_ANALYSIS,USE2,INAS_SIMULATION_22,INAS_SIM_STU2_15,0,2,2
PACKAGE_AID,INQUIRE1,AGGREGATE_AID,STDNT_AGGR_AWDS,0,2,2
PACKAGE_AID,INQUIRE1,AGGREGATE_AID,STDNT_AGGR_SCHL,0,2,2
PACKAGE_AID,INQUIRE1,ANTICIPATED_AID_ITEM_TYPE,ANTICIPATED_AID_DETAIL,0,2,2
PACKAGE_AID,INQUIRE1,ANTICIPATED_AID_TERM,ANTICIPTD_AID_SUMM,0,2,2
PACKAGE_AID,INQUIRE1,AS_OF_STATUS,AS_OF_AWRD_SUMMRY,0,2,2
PACKAGE_AID,INQUIRE1,AS_OF_STATUS,AS_OF_ISIR_SUMMRY,0,2,2
PACKAGE_AID,INQUIRE1,AWARD_ACTIVITY_SUMMARY,ACTIVITY_LOG,0,2,2
PACKAGE_AID,INQUIRE1,AWARD_CATEGORY_SUMMARY,CATEGORY_SUMMARY,0,2,2
PACKAGE_AID,INQUIRE1,AWARD_NOTIF_INQ,AWARD_NOTIF_DETAIL,0,2,2
PACKAGE_AID,INQUIRE1,SFA_EA_LOAD_DTL,SFA_EA_LOAD_DTL,0,2,2
PACKAGE_AID,INQUIRE1,SFA_EA_LOAD_HDR,SFA_EA_LOAD_HDR,0,2,2
PACKAGE_AID,INQUIRE1,SFA_EA_STAGE_INQRY,SFA_EA_STAGE_INQRY,0,2,2
PACKAGE_AID,INQUIRE1,SFA_STU_AGGR_PROG,SFA_STDNT_AGGRPROG,0,2,2
PACKAGE_AID,INQUIRE1,STDNT_AWRD_INQUIRY,STDNT_AWRD_INQUIRY,0,2,2
PACKAGE_AID,INQUIRE1,STDNT_AWRD_INQUIRY,STDNT_AWRD_TERM,0,2,2
PACKAGE_AID,INQUIRE1,STDNT_DISB,STDNT_DISB1,0,2,2
PACKAGE_AID,INQUIRE2,PKG_BATCH_ERROR,PKG_BATCH_ERR,0,2,2
PACKAGE_AID,INQUIRE2,PKG_BATCH_STDNT,PKG_BATCH_STDNT,0,2,2
PACKAGE_AID,INQUIRE2,PKG_BATCH_STDNT,PKG_BATCH_AWD,0,2,2
PACKAGE_AID,INQUIRE2,PKG_BATCH_SUMM,PKG_BATCH_SUMM,0,2,2
PACKAGE_AID,INQUIRE2,SFA_BRPKG_DETAIL,SFA_BRPKG_AWDDTL,0,2,2
PACKAGE_AID,INQUIRE2,SFA_BRPKG_DETAIL,SFA_BRPKG_STUDTL,0,2,2
PACKAGE_AID,INQUIRE2,SFA_BRPKG_ERROR,SFA_BRPKG_ERROR,0,2,2
PACKAGE_AID,INQUIRE2,SFA_BRPKG_SUMM,SFA_BRPKG_SUMM,0,2,2
PACKAGE_AID,INQUIRE2,SFA_EA_SS_INQUIRY,SFA_EA_SS_INQUIRY,0,2,2
PACKAGE_AID,INQUIRE2,SS_FA_AU_STATUS,SS_FA_AU_STATUS,0,2,2
PACKAGE_AID,USE,ANTICIPTD_AID_EDIT,ANTICIPTD_AID_EDIT,0,2,2
PACKAGE_AID,USE,AWARD_ENTRY_MC,STDNT_AWARD_NEED,0,2,2
PACKAGE_AID,USE,AWARD_ENTRY_MC,STDNT_AWARD_ENTRY3,0,2,2
PACKAGE_AID,USE,AWARD_ENTRY_MC,STDNT_TERMDATA_SUM,0,2,2
PACKAGE_AID,USE,AWARD_MANUAL_MC,STDNT_AWARD_ENTRY5,0,2,2
PACKAGE_AID,USE,AWARD_MANUAL_MC,STDNT_AWARD_NEED,0,2,2
PACKAGE_AID,USE,AWARD_MANUAL_MC,STDNT_TERMDATA_SUM,0,2,2
PACKAGE_AID,USE,AWARD_NOTIF_DETAIL,AWARD_NOTIF_DETAIL,0,2,2
PACKAGE_AID,USE,AWARD_OVERRIDE_MC,STDNT_AWARD_NEED,0,2,2
PACKAGE_AID,USE,AWARD_OVERRIDE_MC,STDNT_AWARD_ENTRY4,0,2,2
PACKAGE_AID,USE,AWARD_OVERRIDE_MC,STDNT_TERMDATA_SUM,0,2,2
PACKAGE_AID,USE,AWARD_SUMMARY_MASS_ACTION,MASS_ACTIONS,0,2,2
PACKAGE_AID,USE,DISBURSE_AID,STDNT_DISB_PROCESS,0,2,2
PACKAGE_AID,USE,DISBURSE_AID_WO,STDNT_DISB_PROC_WO,0,2,2
PACKAGE_AID,USE,FA_BPKG_PLANQRY,FA_BPKG_PLANQRY,0,2,2
PACKAGE_AID,USE,FA_BPKG_STDPLAN,FA_BPKG_STDPLAN,0,2,2
PACKAGE_AID,USE,MASS_PKG_STDLIST,FA_BPKG_STDLIST,0,2,2
PACKAGE_AID,USE,PACKAGING_STATUS_SUMMARY,STUDENT_AID_PACKAGE,0,2,2
PACKAGE_AID,USE,REVIEW_USER_EDITS,STDNT_FA_EDIT_MSGS,0,2,2
PACKAGE_AID,USE,SFA_EASTAGE_STDNT,SFA_EA_STAGE_STDNT,0,2,2
PACKAGE_AID,USE,SFA_EASTAGE_STDNT,SFA_EA_AWARD_SUMVW,0,2,2
PACKAGE_AID,USE,SFA_EA_STAGE_ADD,SFA_EA_STAGE_ADD,0,2,2
PACKAGE_AID,USE,SFA_EA_STAGE_MGMT,SFA_EA_STAGE_MGMT,0,2,2
PACKAGE_AID,USE,SFA_EA_STAGE_MGMT1,SFA_EA_STAGE_MGMT1,0,2,2
PACKAGE_AID,USE,SFA_EA_STAGE_MGMT2,SFA_EA_AWARD_SUMVW,0,2,2
PACKAGE_AID,USE,SFA_EA_STAGE_MGMT2,SFA_EA_STAGE_MGMT2,0,2,2
PACKAGE_AID,USE,SFA_EA_STAGE_MGMT3,SFA_EA_STAGE_MGMT3,0,2,2
PACKAGE_AID,USE,SFA_RPKG_PLAN_INQ,SFA_RPKG_PLAN_INQ,0,2,2
PACKAGE_AID,USE,SFA_RPKG_STDNTLIST,SFA_RPKG_STDNTLIST,0,2,2
PACKAGE_AID,USE,SFA_RPKG_STDNTPLAN,SFA_RPKG_STDNTPLAN,0,2,2
PACKAGE_AID,USE,SFA_TIV_PWD_TRACK,SFA_TIV_PWD_TRACK,0,2,2
PACKAGE_AID,USE,SFA_TIV_RTN_TRACK,SFA_TIV_RTN_TRACK2,0,2,2
PACKAGE_AID,USE,SFA_TIV_RTN_TRACK,SFA_TIV_RTN_TRACK,0,2,2
PACKAGE_AID,USE,SFA_TIV_STU_TRACK,SFA_TIV_STU_TRACK,0,2,2
PACKAGE_AID,USE,STDNT_AWD_PER_RSRC,STDNT_AWD_PER_RSRC,0,2,2
PROCESS_LOANS,USE,LOAN_ORIG_TRANS,LOAN_ORIG_TRANS,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_DL_DMO_CHG,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_DL_FIN_CHG,0,2,2
