Menu,Menubar,MENUITEM2,Page,Display only,Actions,7
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_ORIG_CL4,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_ORIG_ERRORS,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_ORIG_STAT,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_ORIG_WORK,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_ORIGINATION1,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_ORIGINATION2,0,2,2
PROCESS_LOANS,USE,ORIGINATE_LOAN,LOAN_ORIGINATION3,0,2,2
PROCESS_LOANS,USE,SFA_CNSL_UPD_SUSP,SFA_CNSL_UPD_SUSP,0,2,2
PROCESS_LOANS,USE,SFA_CRC_ORIG,SFA_CRC_LN_ORIG_ER,0,2,2
PROCESS_LOANS,USE,SFA_CRC_ORIG,SFA_CRC_ORIG_STAT,0,2,2
PROCESS_LOANS,USE,SFA_CRC_ORIG,LOAN_ORIG_WORK,0,2,2
PROCESS_LOANS,USE,SFA_CRC_ORIG,SFA_CRC_LOAN_ORIG,0,2,2
PROCESS_LOANS,USE,SFA_CRC_ORIG,SFA_CRC_LN_ORIG_FN,0,2,2
PROCESS_LOANS,USE,SFA_CRC_ORIG,SFA_CRC_LN_ORIG_CL,0,2,2
PROCESS_LOANS,USE,SFA_CRC_PNOTE_ALT,SFA_CRC_PN_RELATN,0,2,2
PROCESS_LOANS,USE,SFA_CRC_PNOTE_ALT,SFA_CRC_PNOTE_ALT,0,2,2
PROCESS_LOANS,USE,SFA_CRC_PNOTE_PLUS,SFA_CRC_PN_RELATN,0,2,2
PROCESS_LOANS,USE,SFA_CRC_PNOTE_PLUS,SFA_CRC_PNOTE_PLUS,0,2,2
PROCESS_LOANS,USE,SFA_CRC_PNOTE_STAF,SFA_CRC_PNOTE_STAF,0,2,2
PROCESS_LOANS,USE,SFA_EXIT_CNSL_SUSP,SFA_EXIT_CNSL_SUSP,0,2,2
PROCESS_LOANS,USE,SFA_LNDR_SEL_VIEW,SFA_LNDR_SEL_VIEW,0,2,2
PROCESS_LOANS,USE,CL_PNOTE,LN_CL_PNOTE,0,2,2
PROCESS_LOANS,USE,CL_PNOTE,LN_CL_PN_RELATN,0,2,2
PROCESS_LOANS,USE,LN_CL_PNOTE_STAF,LN_CL_PNOTE_STAF,0,2,2
PROCESS_LOANS,USE,LN_DL_EMPL_PARM,LN_DL_EMPL_PARM,0,2,2
PROCESS_LOANS,USE,LN_DL_PNOTE,LN_DL_PNOTE,0,2,2
PROCESS_LOANS,USE,LN_INST_PNOTE,LOAN_ORIG_PNOTE,0,2,2
PROCESS_LOANS,USE,LN_ORIG_OVRD,LOAN_ORIG_ACK_DL01,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,SFA_LN_IBT_OVRD,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,LOAN_ADDRESS,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,LOAN_DMO_OVRD_DL,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,LOAN_EMAIL,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,LOAN_NAME,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,LOAN_PHONE,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,SFA_DL_SULA_OVRD,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,LOAN_ORIG_WORK,0,2,2
PROCESS_LOANS,USE,LOAN_DEMO,LOAN_ORIG_ELG_DL01,0,2,2
PROCESS_LOANS,USE,LOAN_ECQUEUE,FA_LN_EDI_ECQUEUE,0,2,2
PROCESS_LOANS,USE,LOAN_FUND_MAINT,LOAN_DISB_MAINT,0,2,2
PROCESS_LOANS,USE,LOAN_MANIFEST01,LOAN_MANIFEST,0,2,2
PROCESS_LOANS,USE,LOAN_ORIG_DL_01,LOAN_ORIG_STAT_DL0,0,2,2
PROCESS_LOANS,USE,LOAN_ORIG_DL_01,LOAN_ORIG_DMO_DL01,0,2,2
PROCESS_LOANS,USE,LOAN_ORIG_DL_01,LOAN_ORIG_FIN_DL01,0,2,2
PROCESS_LOANS,USE,LOAN_ORIG_DL_01,LOAN_ORIG_ELG_DL01,0,2,2
PROCESS_LOANS,USE,LOAN_ORIG_DL_01,LOAN_ORIG_WORK,0,2,2
PROCESS_LOANS,INQUIRE,DL_CHG_FIELD_XREF,DL_CHG_XREF,0,2,2
PROCESS_LOANS,INQUIRE,LN_DL_PNOTE_INQ,LN_DL_PNOTE_INQ,0,2,2
PROCESS_LOANS,INQUIRE,LN_HR_MSG_LOG,LN_HR_MSG_LOG,0,2,2
PROCESS_LOANS,INQUIRE,LN_MSG_INQ,LN_MSG_WRK,0,2,2
PROCESS_LOANS,INQUIRE,LN_MSG_INQ,LN_MSG_INQ,0,2,2
PROCESS_LOANS,INQUIRE,LN_XFER_ID_TBL,LN_XFER_ID_TBL,0,2,2
PROCESS_LOANS,INQUIRE,LOAN_DISBURSEMENT,LOAN_DISBURSEMENT,0,2,2
PROCESS_LOANS,INQUIRE,LOAN_DISBURSEMENT,SCC_SUM_WORK,0,2,2
PROCESS_LOANS,INQUIRE,LOAN_DL_INQ01,LN_DL_ORIG_INQ,0,2,2
PROCESS_LOANS,INQUIRE,LOAN_DL_INQ01,LN_DL_DISB_INQ,0,2,2
PROCESS_LOANS,INQUIRE,LOAN_DL_INQ01,SFA_DL_SULA_ACTN,0,2,2
PROCESS_LOANS,INQUIRE,LOAN_DL_INQ01,LN_MSG_WRK,0,2,2
PROCESS_LOANS,INQUIRE,LOAN_DL_INQ01,LN_MSG_INQ,0,2,2
PROCESS_LOANS,INQUIRE,MENUITEM2,LOAN_ORIG_TRNS_INQ,0,2,2
PROCESS_LOANS,INQUIRE,ORIGINATION_LOAN_SUMMARY,LOAN_ORIGINATION_SUMMARY,0,2,2
PROCESS_LOANS,INQUIRE,ORIGINATION_LOAN_SUMMARY,SCC_SUM_WORK,0,2,2
PROCESS_LOANS,INQUIRE,ORIGINATION_STUDENT_SUMMARY,STUDENT_LOAN_ORIGINATIONS,0,2,2
PROCESS_LOANS,INQUIRE,ORIGINATION_STUDENT_SUMMARY,SCC_SUM_WORK,0,2,2
PROCESS_LOANS,INQUIRE,SFA_CRC_ACTN_CD_I,SFA_CRC_ACTION_CD,0,2,2
PROCESS_LOANS,INQUIRE,SFA_CRC_FILE_REV,SFA_CRC_FILE_REV,0,2,2
PROCESS_LOANS,INQUIRE,SFA_CRC_LOAD,SFA_CRC_LOAD_VW,0,2,2
PROCESS_LOANS,INQUIRE,SFA_EXIT_CNSL_STG,SFA_EXIT_CNSL_DTL,0,2,2
PROCESS_LOANS,INQUIRE,SFA_EXIT_CNSL_STG,SFA_EXIT_CNSL_HDR,0,2,2
PROCESS_LOANS,INQUIRE,SFA_PERK_MPN_INDEB,SFA_PERK_MPN_INDEB,0,2,2
PROCESS_LOANS,MENUITEM9,BUSINESS_DOCUMENT_ERRORS,BUSINESS_DOCUMENT_DETAIL,0,2,2
PROCESS_LOANS,MENUITEM9,BUSINESS_DOCUMENT_ERRORS,BUSINESS_DOCUMENT_DATA,0,2,2
PROCESS_LOANS,MENUITEM9,BUSINESS_DOCUMENT_SUMMARY,SUMMARY,0,2,2
PROCESS_LOANS,MENUITEM9,BUSINESS_DOCUMENT_SUMMARY,EC_BUSDOC_02,0,2,2
PROCESS_LOANS,MENUITEM9,CL4_EFT_DETAIL,CL_EFT_DTL_V4B,0,2,2
PROCESS_LOANS,MENUITEM9,CL4_EFT_DETAIL,CL_EFT4_HEAD,0,2,2
PROCESS_LOANS,MENUITEM9,CL_CHX_EXP4,CL_CHX_DTL4_1,0,2,2
PROCESS_LOANS,MENUITEM9,CL_CHX_EXP4,CL_CHX_HEAD4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_CHX_EXP4,CL_CHX_TRAL4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_CHX_EXP4,CL_CHX_DTL4_2,0,2,2
PROCESS_LOANS,MENUITEM9,CL_EXP_EDI_V4,CL_EXP_ALT4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_EXP_EDI_V4,CL_EXP_DTL4_MAIN,0,2,2
PROCESS_LOANS,MENUITEM9,CL_EXP_EDI_V4,CL_EXP_HEAD4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_EXP_EDI_V4,CL_EXP_REF4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_EXP_EDI_V4,CL_EXP_TRAIL4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_IMP_EDI_V4,CL_IMP_ALT_V4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_IMP_EDI_V4,CL_IMP_MAIN4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_IMP_EDI_V4,CL_IMP_MAIN4_2,0,2,2
PROCESS_LOANS,MENUITEM9,CL_IMP_EDI_V4,CL_IMP_CHG_V4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_IMP_EDI_V4,CL_IMP_HEAD4,0,2,2
PROCESS_LOANS,MENUITEM9,CL_IMP_EDI_V4,CL_IMP_MAIN4_1B,0,2,2
PROCESS_LOANS,MENUITEM9,CL_IMP_EDI_V4,CL_IMP_TRAIL4,0,2,2
PROCESS_LOANS,MENUITEM9,LOAN_LENDERS,LENDER_INQUIRE,0,2,2
PROCESS_LOANS,MENUITEM9,LOAN_SERVICERS,SERVICER_INQUIRY,0,2,2
PROCESS_LOANS,MENUITEM9,SFA_CRC_STAGE,SFA_CRC_AWARD,0,2,2
PROCESS_LOANS,MENUITEM9,SFA_CRC_STAGE,SFA_CRC_DISB,0,2,2
PROCESS_LOANS,MENUITEM9,SFA_CRC_STAGE,SFA_CRC_DOCUMENT,0,2,2
PROCESS_LOANS,MENUITEM9,SFA_CRC_STAGE,SFA_CRC_PERSON,0,2,2
PROCESS_LOANS,MENUITEM9,SFA_CRC_STAGE,SFA_CRC_ATTSCHL,0,2,2
PROCESS_LOANS,MENUITEM9,SFA_CRC_STAGE,SFA_CRC_STUDENT,0,2,2
PROCESS_LOANS,USE,SFA_PERK_MPN_TRACK,SFA_PERK_MPN_DATA,0,2,2
PROCESS_LOANS,USE,SFA_PERK_MPN_TRACK,SFA_PERK_MPN_REFER,0,2,2
PROCESS_LOANS,USE,SFA_PERK_MPN_TRACK,SFA_PERK_MPN_TRACK,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_00_OUTBOUND,PELL_00_OUTBOUND,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INBOUND_00,PELL_DISBACK_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INBOUND_00,PELL_HEADER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INBOUND_00,PELL_ORGACK_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INBOUND_00,PELL_SDBACK_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INBOUND_00,PELL_TRAILER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_IN_00,PELL_HEADER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_IN_00,PELL_TRAILER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_IN_00,PELL_SARD_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_IN_00,PELL_SAR_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_OUT_00,PELL_DREQ_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_OUT_00,PELL_HEADER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_OUT_00,PELL_IDR_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_INST_OUT_00,PELL_TRAILER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_MRR_00,PELL_HEADER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_MRR_00,PELL_MRR_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_MRR_00,PELL_TRAILER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_MRR_00,PELL_MRR_00_INST,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_REC_IN_00,PELL_HEADER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_REC_IN_00,PELL_RECON_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_REC_IN_00,PELL_TRAILER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_YTD_00,PELL_HEADER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_YTD_00,PELL_TRAILER_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_YTD_00,PELL_YTDDSB_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_YTD_00,PELL_YTDORG_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,PELL_YTD_00,PELL_YTDSUM_00,0,2,2
PROCESS_PELL_PMT,INQUIRE,SFA_COD_INQUIRY,SFA_COD_AWARD,0,2,2
PROCESS_PELL_PMT,INQUIRE,SFA_COD_INQUIRY,SFA_COD_DOCUMENT,0,2,2
PROCESS_PELL_PMT,INQUIRE,SFA_COD_INQUIRY,SFA_COD_SCHOOL_INF,0,2,2
PROCESS_PELL_PMT,INQUIRE,SFA_COD_INQUIRY,SFA_COD_DISB,0,2,2
PROCESS_PELL_PMT,INQUIRE,SFA_COD_INQUIRY,SFA_COD_STUDENT,0,2,2
PROCESS_PELL_PMT,USE,PELL_ORIGINATION,PELL_DISB_1,0,2,2
PROCESS_PELL_PMT,USE,PELL_ORIGINATION,PELL_ORIG_1,0,2,2
PROCESS_PELL_PMT,USE,PELL_ORIGINATION,PELL_DISB_2,0,2,2
SFA_FWS,USE,SFA_FWS,SFA_FWS_ACTN_DTL,0,2,2
SFA_FWS,USE,SFA_FWS,SFA_FWS1,0,2,2
SFA_FWS,USE,SFA_FWS_INQUIRY,SFA_FWS_AWARD,0,2,2
SFA_FWS,USE,SFA_FWS_INQUIRY,SFA_FWS_DOCUMENT,0,2,2
SFA_FWS,USE,SFA_FWS_INQUIRY,SFA_FWS_SCHL_INF,0,2,2
SFA_FWS,USE,SFA_FWS_INQUIRY,SFA_FWS_STUDENT,0,2,2
SFA_HIDDEN,MENUITEM1,FA_INST_PLANQRY,FA_INST_PLANQRY,0,2,2
SFA_HIDDEN,MENUITEM1,FA_INST_STDLIST,FA_INST_STDLIST,0,2,2
SFA_HIDDEN,MENUITEM1,FA_INST_STDPLAN,FA_INST_STDPLAN,0,2,2
SFA_NAC_TEST,USE,CLI_FEATURE_TOOL,SFA_TEST_CLI,0,2,2
SFA_NAC_TEST,USE,CLI_FEATURE_TOOL,SFA_NAC_FMH,0,2,2
SFA_NAC_TEST,USE,IM_TEST_HARNESS,SFA_NAC_IM_JSON,0,2,2
SFA_NAC_TEST,USE,IM_TEST_HARNESS,SFA_NAC_IM_TEST,0,2,2
SFA_PELL_SCHEDLOAD,PELLSCHED,LOADPELLSCHED,SFA_PELL_SCHEDLOAD,0,2,2
SFA_PELL_SCHEDLOAD,PELLSCHED,SFA_PELL_SCHEDCOMP,SFA_PELL_SCHEDCOMP,0,2,2
SFA_SAP_FINANCIAL_AID,SETUP,SFA_SAP_ET_AYR,SFA_SAP_ET_AYR,0,2,2
SFA_SAP_FINANCIAL_AID,USE,SFA_SAP_RPT,SFA_SAP_STDNT_RPT,0,2,2
TRACK_STUDENT_CAREERS,INQUIRE,STDNT_GROUPS_INQS,STDNT_GROUPS_SINQ,0,2,2
UC_COMPONENTS,USE,MENUITEM1,UC_GEN_MAPVAL,0,2,2
UC_COMPONENTS,USE,UC_FILENM_TMPLT,UC_FILENM_TMPLT,0,2,2
UC_COMPONENTS,USE,UC_FILE_DEFN,UC_FILE_DEFN,0,2,2
UC_COMPONENTS,USE,UC_FILE_EXPORT,UC_GEN_EXPORT,0,2,2
UC_COMPONENTS,USE,UC_FILE_IMPORT,UC_GEN_IMPORT,0,2,2
UC_COMPONENTS,USE,UC_FILE_IMPORT_LOG,UC_FILE_LOG,0,2,2
UC_COMPONENTS,USE,UC_FILE_SRC,UC_FILE_SRC_HDR,0,2,2
UC_COMPONENTS,USE,UC_FILE_SRC,UC_FILE_SRC_DET,0,2,2
UC_COMPONENTS,USE,UC_FILE_SRC,UC_FILE_SERVER,0,2,2
UC_COMPONENTS,USE,UC_FILE_SRC,UC_FILE_SRC_SEC,0,2,2
UC_COMPONENTS,USE,UC_FILE_SUMM,UC_FILE_LOG_DET,0,2,2
UC_COMPONENTS,USE,UC_FILE_SUMM,UC_FILE_SUMM,0,2,2
UC_COMPONENTS,USE,UC_FOLDER_TMPLT,UC_FOLDER_TMPLT,0,2,2
UC_COMPONENTS,USE,UC_FTP_CMD,UC_FTP_CMD,0,2,2
UC_COMPONENTS,USE,UC_FTP_UI,UC_FTP_UI,0,2,2
UC_COMPONENTS,USE,UC_FTP_UI,UC_FTP_UI_KEY,0,2,2
UC_COMPONENTS,USE,UC_FTP_UI,UC_FTP_UI_LOG,0,2,2
UC_COMPONENTS,USE,UC_IEDEFN,UC_IEDEFN3,0,2,2
UC_COMPONENTS,USE,UC_IEDEFN,UC_IEDEFN,0,2,2
UC_COMPONENTS,USE,UC_IEDEFN,UC_IEDEFN2,0,2,2
UC_COMPONENTS,USE,UC_IEMAPDEFN,UC_IEMAPDTL,0,2,2
UC_COMPONENTS,USE,UC_IEMAPDEFN,UC_IEMAPHDR,0,2,2
UC_COMPONENTS,USE,UC_IE_PROCESS,UC_IE_PROCESS,0,2,2
UC_COMPONENTS,USE,UC_TRIGGERDEFN,UC_TRIGGERDEFN,0,2,2
UC_COMPONENTS,USE,UC_TRIGGERDEFN,UC_TRIGGER_EXEC,0,2,2
UC_FA_ACS,USE,UC_FA_ACS,UC_FA_ACS,0,2,2
UC_FA_AP_PART_FL,USE,UC_FA_AP_PART_FL,UC_FA_AP_PART_FL,0,2,2
UC_FA_BGT_TBL,SETUP,UC_FA_BGT_TBL,UC_FA_BGT_TBL,0,2,2
UC_FA_FAFSA_QA,USE,UC_INAS_TEST,UC_INAS_TEST,0,2,2
UC_FA_SUMR_ADM,SETUP,UC_FA_SUMR_ADM,UC_FA_SUMR_ADM,0,6,6
UC_FA_TITL4_TBL,SETUP,UC_FA_TITL4_TBL,UC_FA_TITL4_TBL,0,6,6
UC_FA_T_C_2TBL,SETUP,UC_FA_T_C_2TBL,UC_FA_T_C_TBL,0,6,6
UC_PERSON_PROFILE,SETUP,UC_HOUSTYP_XWLK,UC_HOUSTYP_XWLK,0,2,2
UC_PERSON_PROFILE,USE,UC_STD_HOUSOPT_FLU,UC_STD_HOUSOPT_FLU,0,2,2
SCC_TASK_MGMT,USE,SCC_TM_ADMN_WRKCTR,SCC_TM_ADMN_WRKCTR,0,2,2
SCC_TASK_MGMT,USE,SCC_TM_ADM_LIST,SCC_TM_ADM_LIST,0,2,2
SCC_TASK_MGMT,USE,SCC_TM_AGRMNT,SCC_TM_AGRMNT,0,2,2
CREATE_COMMENTS,USE,CREATE_COMMENTS,COMMENT_ENTRY,0,2,2
CCI_COMMUNICATION_CENTER,SETUP,CCI_COMM_INST_TBL,CCI_COMM_INST_TBL,0,2,2
CCI_COMMUNICATION_CENTER,PROCESS,CCI_COMM_MSG_EXP,CCI_COMM_MSG_EXP,0,2,2
MANAGE_COMMUNICATIONS,PROCESS,RUN_CNTL_3CENGINE,RUN_CNTL_3CENGINE,0,2,2
MANAGE_COMMUNICATIONS,PROCESS,RUN_CNTL_3CENGINE,MANAGE_DUP_ASSIGN,0,2,2
MANAGE_COMMUNICATIONS,PROCESS,RUN_CNTL_3CENGINE,RUN_CNTL_3C_MC,0,2,2
MANAGE_COMMUNICATIONS,PROCESS,SCC_CG_RUNCTL,SCC_COMM_CHKLST,0,2,2
MANAGE_COMMUNICATIONS,PROCESS,SCC_CG_RUNCTL,SCC_CG_RUNCTL_EMAL,0,2,2
MANAGE_COMMUNICATIONS,PROCESS,SCC_CG_RUNCTL,SCC_CG_RUNCTL2,0,2,2
MANAGE_COMMUNICATIONS,PROCESS,SCC_CG_RUNCTL,SCC_CG_RUNCTL1,0,2,2
MANAGE_COMMUNICATIONS,USE,COMMUNICATION_MANAGEMENT,COMM_RECPNT_DATA,0,2,2
MANAGE_COMMUNICATIONS,USE,COMMUNICATION_MANAGEMENT,COMMUNICATION_MANAGEMENT_1,0,2,2
MANAGE_COMMUNICATIONS,USE,ORGANIZATION_COMMUNICATION,ORGANIZATION_COMMUNICATION,0,2,2
MANAGE_COMMUNICATIONS,USE,ORGANIZATION_COMMUNICATION,ORGANIZATION_COMM_RECIPIENTS,0,2,2
APPLY_FOR_FINANCIAL_AID,PROCESS,SFA_RUNCTL_ACTADYR,SFA_RUNCTL_ACTADYR,0,2,2
APPLY_FOR_FINANCIAL_AID,PROCESS,SFA_RUN_FAUNTUPD,SFA_RUN_FAUNTUPD,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_CSAC_O_SUSP,CSU_CG_CSAC_SUSP2,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_CSAC_O_SUSP,CSU_CG_CSAC_SUSP1,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_CSAC_O_SUSP,CSU_CG_CSAC_SUSP4,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_CSAC_O_SUSP,CSU_CG_CSAC_SUSP5,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_CSAC_O_SUSP,CSU_CG_CSAC_SUSP3,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_ROSTER,CSU_CG_DETAIL_2,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_ROSTER,CSU_CG_HDR_DTL_1,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_ROSTER,CSU_CG_DETAIL_4,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_ROSTER,CSU_CG_DETAIL_5,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_ROSTER,CSU_CG_TRAILER,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_ROSTER,CSU_CG_DETAIL_3,0,2,2
CSU_FINANCIAL_AID,USE,CSU_CG_STDNT_CNST,CSU_CG_STDNT_CSNT,0,2,2
CSU_FINANCIAL_AID,USE,CSU_RUN_MCS_COR,CSU_RUN_MCS_COR,0,2,2
CSU_FINANCIAL_AID,USE,CSU_RUN_MCS_PMT,CSU_RUN_MCS_PMT,0,2,2
CSU_FINANCIAL_AID,USE,CSU_RUN_MCS_ROT,CSU_RUN_MCS_ROT,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_CGI_IN,CSU_RUN_CGI_IN,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_CGI_LOAD,CSU_RUN_CGI_LOAD,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_CG_ASRESFL,CSU_RUN_CG_ASRESFL,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_CG_CHANGE,CSU_RUN_CG_CHANGE,0,2,2
