Menu,Menubar,MENUITEM2,Page,Display only,Actions,7
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_CG_EVENT,CSU_RUN_CG_EVENT,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_CG_EXTRFL,CSU_RUN_CG_EXTRFL,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA008,CSU_CG_REVIEW_EMPL,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA008,CSU_RUN_FA008,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA009,CSU_RUN_FA009,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA010,CSU_RUN_FA010,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA011,CSU_RUN_FA011,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA05L,CSU_RUN_FA01005,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA05P_1,CSU_RUN_FA05P_1,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA05S_1,CSU_RUN_FA05S_1,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FAHSCON,CSU_RUN_FAHSCON,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FARECON,CSU_RUN_FARECON,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA_MCS,CSU_RUN_MCS,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_FA_MCS_E,CSU_RUN_FA_MCS_E,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_MCSFILE,CSU_RUN_MCSFILE,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_MCS_EXP_FL,CSU_RUN_MCS_EXP_FL,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_MCS_OUT,CSU_RUN_MCS_OUT,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_MCS_RLD,CSU_RUN_MCS_RLD,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_MCS_RST_IN,CSU_RUN_MCS_RST_IN,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_MCS_RV,CSU_RUN_MCS_RV,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,CSU_RUN_MCS_SM,CSU_RUN_MCS_SM,0,2,2
CSU_FINANCIAL_AID,MENUITEM2,UC_RUN_PREDICTOR,UC_RUN_PREDICTOR,0,2,2
CSU_FINANCIAL_AID,MENUITEM3,CSU_CGI_COM_TBL,CSU_CGI_REJ_TBL,0,2,2
CSU_FINANCIAL_AID,MENUITEM3,CSU_CGI_COM_TBL,CSU_CGI_COM_TBL,0,2,2
CSU_FINANCIAL_AID,MENUITEM3,CSU_MCS_SETUP,CSU_MCS_SETUP2,0,2,2
CSU_FINANCIAL_AID,MENUITEM3,CSU_MCS_SETUP,CSU_MCS_SETUP,0,2,2
CSU_FINANCIAL_AID,MENUITEM3,CSU_MCS_SETUP,CSU_MCS_SETUP3,0,2,2
CSU_FINANCIAL_AID,MENUITEM3,CSU_MCS_SETUP,CSU_MCS_SETUP4,0,2,2
CU_FINANCIAL_AID,PROCESS,CU_PLS_RN_LINK_CMP,CU_PLS_RUN_LINK_PG,0,2,2
CU_FINANCIAL_AID,PROCESS,CU_PLS_RN_LOAD_CMP,CU_PLS_RUN_LOAD_PG,0,2,2
CU_FINANCIAL_AID,PROCESS,CU_PLS_RN_PROC_CMP,CU_PLS_RUN_PROC_PG,0,2,2
CU_FINANCIAL_AID,PROCESS,CU_RUN_ISIR_CHKLST,CU_RUN_ISIR_CHKLST,0,2,2
CU_FINANCIAL_AID,USE,CU_ISIR_LT_CHKLST,CU_ISIR_LT_CHKLST,0,2,2
CU_FINANCIAL_AID,USE,CU_PLS_LOAN_CFG,CU_PLS_EVNT_CFG,0,2,2
CU_FINANCIAL_AID,USE,CU_PLS_LOAN_CFG,CU_PLS_LOAN_CFG,0,2,2
CU_FINANCIAL_AID,USE,CU_POPSEL_EVNTENG,CU_POPSEL_EVNTENG,0,2,2
CU_FINANCIAL_AID,USE,CU_QRY_PARM_CONFIG,CU_QRYPARAM_CONFIG,0,2,2
CU_FINANCIAL_AID,PROCESS,CU_LAG_RUN_AGGRUPD,CU_LAG_RUN_AGGRUPD,0,2,2
DESIGN_FINANCIAL_AID1,PROCESS,AID_YEAR_SETUP,RUNCTL_AID_YEAR,0,2,2
DESIGN_FINANCIAL_AID1,PROCESS,BUILD_FATERM,RUNCTL_&FAPTRMU1CBL,0,2,2
DESIGN_FINANCIAL_AID1,PROCESS,RUNCTL_FAPTRMU1SQR,RUNCTL_FAPTRMU1SQR,0,2,2
DESIGN_FINANCIAL_AID1,PROCESS,SCC_EQTN_RUN_CNTL,SCC_EQTN_RUN_CNTL,0,2,2
DESIGN_FINANCIAL_AID1,REPORT,EQTN_PRT_RUN_CNTL,EQTN_PRT_RUN_CNTL,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_A-B,AGGR_PROG_TABLE,AGGR_PROG_TABLE,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_A-B,AWARD_MESSAGES,AWRD_MESSAGE_TBL,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_A-B,BUDGET_GROUP_TABLE,BUDGET_GROUP_TABLE,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_A-B,FA_DFLT_RULE_SET,FA_DFLT_RULE_SET,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_A-B,SFA_NSLDS_AGG_INST,SFA_NSLDS_AGG_INST,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,CAREERS_FOR_SCHOOL_CDS,CAREERS_FOR_SCHOOL_CDS,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,DISB_PRORATION,DISB_PRORATION,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SCC_APPL_PR_TBL,SCC_APPL_PR_TBL,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SCC_EQTN_GBL_SPACE,SCC_EQTN_GBL_SPACE,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SETUP_RTN_TIV,RTRN_TIV_CHG_SETUP,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SETUP_RTN_TIV,RTRN_TIV_FND_SETUP,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SFA_COD_CAMP_OPEID,SFA_COD_CAMP_OPEID,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SFA_COD_CRDLV_XREF,SFA_COD_CRDLV_XREF,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SFA_COD_LOOKUP,SFA_COD_LOOKUP,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_C-E,SFA_EA_SRCH_MATCH,SFA_EA_SRCH_MATCH,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_F-K,FA_EDI_DEST,FA_EDI_DEST,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_F-K,FEDERAL_AID_YEAR_TABLE,FEDERAL_AID_YEAR_TABLE,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_F-K,GUAR_LOAD_MAINT,GUAR_LOAD_MAINT,0,2,2
DESIGN_FINANCIAL_AID1,SETUP_F-K,KEYWORDS,KEYWORDS,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,GUARANTOR,LOAN_GUARANTOR_TABLE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,INSTITUTION,LOAN_INSTITUTION_TABLE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,INSTITUTION,LOAN_INSTITUTION_TABLE2,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LENDER,LOAN_LENDER_TABLE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LENDER_LOAD_MAINT,LENDER_LOAD_MAINT,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LN_AGENCY_DFLT,LN_AGENCY_DFLT,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LN_DEST_PROFILE,LN_DEST_PROFILE2,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LN_DEST_PROFILE,LN_DEST_EDITS,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LN_DEST_PROFILE,LN_DEST_PROFILE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LN_EDIT_DFLT,LN_EDIT_DFLTS,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LN_PNOTE_TYPE,LN_PNOTE_TYPE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LOAN_ACTION_CODES_WK,LOAN_ACTNCD_WK00,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LOAN_TRANSFER_ID,LN_XFER_ID_WK,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LOAN_TRANSFER_ID,LN_XFER_ID_UPDT,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LOAN_TYPES,LOAN_TYPE_PNOTE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LOAN_TYPES,LOAN_TYPE_TABLE2,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LOAN_TYPES,LOAN_TYPE_TABLE_DL,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,LOAN_TYPES,LOAN_TYPE_TABLE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,SERVICER,LOAN_SERVICE_TABLE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,SFA_COD_ID_XREF,SFA_COD_ID_XREF,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,SFA_CRC_ACTION_CD,SFA_CRC_ACTION_CD,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,SFA_CRC_DEST_ID,SFA_CRC_DEST_ID,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,SFA_CRC_EDITDFT,SFA_CRC_EDITDFT,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_L-M,SFA_OPEID_XREF,SFA_OPEID_XREF,0,2,2
DESIGN_FINANCIAL_AID2,SETUP_N-P,PROSPECT_SETUP,PROSPECT_XREF_TBL,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,RECONCILIATION_PERIODS,PROG_CASH_PER,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,RESTRICTED_AID_TABLE,RESTRICTED_AID_COMMITTEES,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,RESTRICTED_AID_TABLE,RESTRICTED_AID_DETAIL/1,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,RESTRICTED_AID_TABLE,RESTRICTED_AID_DETAIL/2,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,RESTRICTED_AID_TABLE,RESTRICTED_AID_ORG/CONTACT,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SFA_SS_SETUP,SFA_SS_SETUP_AWD,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SFA_SS_SETUP,SFA_SS_SETUP_COA,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SFA_SS_SETUP,SFA_SS_SETUP1,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SFA_SS_SETUP,SFA_SHS_ONOFF_MAP,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SFA_SS_SETUP,SFA_SS_SETUP2,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SFA_SS_SETUP,SFA_SHS_INTR_WH,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SRVCR_LOAD_MAINT,SRVCR_LOAD_MAINT,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SS_FA_INSTALL,SS_FA_INSTALL2,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SS_FA_INSTALL,SS_FA_INSTALL,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SS_FA_INSTALL,SS_FA_INSTALL3,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,SS_FA_INSTALL,SS_FA_INSTALL4,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,TIV_SCHOOL_CODE_TBL,TIV_SCHOOL_TABLE,0,2,2
DESIGN_FINANCIAL_AID2,SETUP R-Z,USER_EDIT_MESSAGES,EDIT_MESSAGES,0,2,2
EXCHANGE_FIN_AID_DATA,EX_FIN_AID_DATA_REPORTS,RUNCNTL_FAISRJAS,RUNCNTL_FAISRJAS,0,2,2
EXCHANGE_FIN_AID_DATA,EX_FIN_AID_DATA_REPORTS,RUNCTL_FA919,SFA_RUNCTL_FA927,0,2,2
EXCHANGE_FIN_AID_DATA,EX_FIN_AID_DATA_REPORTS,RUNCTL_FA921,RUNCTL_FA921,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FAPCOR00,RUN_CNTL_FAPCOR00,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FAPCOR00,BTCH_MSG_INQ,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FAPINCLC,RUNCTL_FAPINCLC,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FAPSAR00,RUN_CNTL_FAPSAR00,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FAPSAR00,BTCH_MSG_INQ,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FASAREXX,RUNCTL_FASAREXX,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FA_INBOUND,RUNCTL_FA_INBOUND,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FA_OUTBOUND,RUNCTL_FA_OUT,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS2,SFA_PF_RUNCNTL,SFA_PF_RUNCNTL,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,SFA_RUN_NSLDS_OUT,SFA_RUN_NSLDS_OUT,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,SFA_RUN_NSLDS_UPDT,SFA_RUN_NSLDS_UPDT,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,RUNCTL_FAPTALRT,RUNCTL_FAPTALRT,0,2,2
EXCHANGE_FIN_AID_DATA,PROCESS,SFA_RUNCTL_NAC_BCH,SFA_RUNCTL_NAC_BCH,0,2,2
EXCHANGE_FIN_AID_DATA,EX_FIN_AID_DATA_REPORTS,BTCH_MSG_INQ_RUN,BTCH_MSG_INQ_RUN,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_16_17,INST_COMP_SUMM_17,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_16_17,INST_MISC_17,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_16_17,INST_PARENT_17,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_16_17,INST_STUDENT_17,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_16_17,INST_CORR_WRK_17,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_17_18,INST_COMP_SUMM_18,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_17_18,INST_MISC_18,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_17_18,INST_PARENT_18,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_17_18,INST_STUDENT_18,0,2,2
FINANCIAL_AID_HISTORY,MENUITEM1,MAINTAIN_INST_INFO_17_18,INST_CORR_WRK_18,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,BUDGET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,GLOBAL_AND_FEDERAL_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,IM_YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,ASSET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,HOME_ASSET_PROJECTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,IM_VALUE_PARMS_2,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,IM_VALUE_PARMS_1,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,IM_TAX_ASSESS_PARMS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,MINIMUM_SC_INCOME,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_23,MINIMUM_PC_RANGE,0,2,2
MANAGE_NEED_ANALYSIS,USE2,MAINTAIN_INST_INFO_22_23,INST_PARENT_23,0,2,2
MANAGE_NEED_ANALYSIS,USE2,MAINTAIN_INST_INFO_22_23,INST_MISC_23,0,2,2
MANAGE_NEED_ANALYSIS,USE2,MAINTAIN_INST_INFO_22_23,INST_NCPARENT_23,0,2,2
MANAGE_NEED_ANALYSIS,USE2,MAINTAIN_INST_INFO_22_23,INST_STUDENT_23,0,2,2
MANAGE_NEED_ANALYSIS,USE2,MAINTAIN_INST_INFO_22_23,INST_COMP_SUMM_23,0,2,2
MANAGE_NEED_ANALYSIS,USE2,MAINTAIN_INST_INFO_22_23,INST_CORR_NCWRK_23,0,2,2
MANAGE_NEED_ANALYSIS,USE2,MAINTAIN_INST_INFO_22_23,INST_CORR_WRK_23,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,BUDGET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,GLOBAL_AND_FEDERAL_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,IM_YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,ASSET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,HOME_ASSET_PROJECTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,IM_VALUE_PARMS_2,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,IM_VALUE_PARMS_1,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,IM_TAX_ASSESS_PARMS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,MINIMUM_SC_INCOME,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_21,MINIMUM_PC_RANGE,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,BUDGET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,GLOBAL_AND_FEDERAL_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,IM_YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,ASSET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,HOME_ASSET_PROJECTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,IM_VALUE_PARMS_2,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,IM_VALUE_PARMS_1,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,IM_TAX_ASSESS_PARMS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,MINIMUM_SC_INCOME,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_20,MINIMUM_PC_RANGE,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,BUILD_BUDGET1,RUNCTL_FABUDGET1,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,PELL_ADJ,RUNCTL_FAPPBGTB,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,RUNCTL_FAPCMPR1,RUNCTL_FAPCMPR1_01,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,RUNCTL_FA_CONSL,RUNCTL_FA_CONSL,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_25,GLOBAL_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,BUILD_BUDGET3,RUNCTL_FABUDGET2,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,BUILD_BUDGET4,RUNCTL_FABUDGET3,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,BUILD_BUDGET5,RUNCTL_FABUDGET4,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,BUILD_BUDGET6,RUNCTL_FABUDGET5,0,2,2
MANAGE_NEED_ANALYSIS,PROCESS,BUILD_BUDGET2,RUNCTL_FABUDGETEQ,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_22,BUDGET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_22,YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_22,GLOBAL_AND_FEDERAL_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_22,IM_YES_NO_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_22,ASSET_OPTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_22,HOME_ASSET_PROJECTIONS,0,2,2
MANAGE_NEED_ANALYSIS,SETUP,LOCAL_POLICY_PT_22,IM_VALUE_PARMS_2,0,2,2
